[fastq]
5929_tumor_f1,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/sequence1.fastq, s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/sequence2.fastq
5929_control_f1,s3://aokad-ana-virginia/travis_data/sequence/5929_control/sequence1.fastq,s3://aokad-ana-virginia/travis_data/sequence/5929_control/sequence2.fastq
5929_tumor_f2,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence1_1.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence1_2.fastq,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence2_1.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence2_2.fastq
5929_tumor_f3,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence1_1.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence1_2.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence1_3.fastq,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence2_1.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence2_2.fastq;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/fastq_split/sequence2_3.fastq

[bam_tofastq]
5929_tumor_bam1,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/bam/5929_tumor.markdup.bam
5929_tumor_bam2,s3://aokad-ana-virginia/bwa/bam/5929_tumor_split1/5929_tumor_split1.markdup.bam;s3://aokad-ana-virginia/bwa/bam/5929_tumor_split2/5929_tumor_split2.markdup.bam
5929_control_bam1,s3://aokad-ana-virginia/travis_data/sequence/5929_control/bam/5929_control.markdup.bam
5929_control_bam2,s3://aokad-ana-virginia/bwa/bam/5929_control_split1/5929_control_split1.markdup.bam;s3://aokad-ana-virginia/bwa/bam/5929_control_split2/5929_control_split2.markdup.bam

[bam_import]
5929_tumor_i,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/cram/5929_tumor.markdup.cram
5929_control_i,s3://aokad-ana-virginia/travis_data/sequence/5929_control/cram/5929_control.markdup.cram

[mutectcaller_parabricks]
5929_tumor_f1,5929_control_f1
5929_control_f1,None
5929_tumor_f2,5929_control_f1
5929_tumor_f3,5929_control_f1
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None
5929_tumor_i,5929_control_i
5929_control_i,None

[collect_wgs_metrics]
5929_tumor_f1
5929_control_f1
5929_tumor_f2
5929_tumor_f3
5929_tumor_bam1
5929_tumor_bam2
5929_control_bam1
5929_control_bam2
5929_tumor_i
5929_control_i

[collect_multiple_metrics]
5929_tumor_f1
5929_control_f1
5929_tumor_f2
5929_tumor_f3
5929_tumor_bam1
5929_tumor_bam2
5929_control_bam1
5929_control_bam2
5929_tumor_i
5929_control_i

[fastqc]
5929_tumor_f1
5929_control_f1
5929_tumor_f2
5929_tumor_f3
5929_tumor_bam1
5929_tumor_bam2
5929_control_bam1
5929_control_bam2

[manta]
5929_tumor_f1,5929_control_f1
5929_control_f1,None
5929_tumor_f2,5929_control_f1
5929_tumor_f3,5929_control_f1
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None
5929_tumor_i,5929_control_i
5929_control_i,None

[gridss]
5929_tumor_f1,5929_control_f1
5929_control_f1,None
5929_tumor_f2,5929_control_f1
5929_tumor_f3,5929_control_f1
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None
5929_tumor_i,5929_control_i
5929_control_i,None

[genomon_sv]
5929_tumor_f1,5929_control_f1
5929_control_f1,None
5929_tumor_f2,5929_control_f1
5929_tumor_f3,5929_control_f1
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None
5929_tumor_i,5929_control_i
5929_control_i,None

[genomon_mutation_call]
5929_tumor_f1,5929_control_f1
5929_control_f1,None
5929_tumor_f2,5929_control_f1
5929_tumor_f3,5929_control_f1
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None
5929_tumor_i,5929_control_i
5929_control_i,None

[readgroup]
5929_tumor_f1,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor_f1.metadata.txt
5929_control_f1,s3://aokad-ana-virginia/travis_data/metadata/5929_control_f1.metadata.txt
5929_tumor_f2,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor_f2.metadata.txt
5929_tumor_f3,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor_f3.metadata.txt
5929_tumor_bam1,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor_bam1.metadata.txt
5929_tumor_bam2,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor_bam2.metadata.txt
5929_control_bam1,s3://aokad-ana-virginia/travis_data/metadata/5929_control_bam1.metadata.txt
5929_control_bam2,s3://aokad-ana-virginia/travis_data/metadata/5929_control_bam1.metadata.txt
