[bam_tofastq]
5929_tumor_bam1,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/bam/5929_tumor.markdup.bam
5929_tumor_bam2,s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/bam/5929_tumor.markdup.bam;s3://aokad-ana-virginia/travis_data/sequence/5929_tumor/bam/5929_tumor.markdup.bam
5929_control_bam1,s3://aokad-ana-virginia/travis_data/sequence/5929_control/bam/5929_control.markdup.bam
5929_control_bam2,s3://aokad-ana-virginia/travis_data/sequence/5929_control/bam/5929_control.markdup.bam;s3://aokad-ana-virginia/travis_data/sequence/5929_control/bam/5929_control.markdup.bam

[mutectcaller_parabricks]
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None

[collect_wgs_metrics]
5929_tumor_bam1
5929_tumor_bam2
5929_control_bam1
5929_control_bam2

[collect_multiple_metrics]
5929_tumor_bam1
5929_tumor_bam2
5929_control_bam1
5929_control_bam2

[manta]
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None

[gridss]
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None

[genomon_sv]
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None

[genomon_mutation_call]
5929_tumor_bam1,5929_control_bam1
5929_control_bam1,None
5929_tumor_bam2,5929_control_bam2
5929_control_bam2,None

[readgroup]
5929_tumor_bam1,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor.metadata.txt
5929_tumor_bam2,s3://aokad-ana-virginia/travis_data/metadata/5929_tumor.metadata.txt
5929_control_bam1,s3://aokad-ana-virginia/travis_data/metadata/5929_control.metadata.txt
5929_control_bam2,s3://aokad-ana-virginia/travis_data/metadata/5929_control.metadata.txt
